;variable;group1;group2;n1;n2;statistic;p;p.adj;p.adj.signif
1;AOO;5;6;204;238;-2.198;0.028;0.042;*
2;AOO;5;13;204;211;-0.184;0.854;0.854;ns
3;AOO;5;26;204;420;16.428;0.000;0.000;****
4;AOO;6;13;238;211;2.027;0.043;0.051;ns
5;AOO;6;26;238;420;19.864;0.000;0.000;****
6;AOO;13;26;211;420;16.828;0.000;0.000;****
7;AlphaSR_sp;5;6;203;233;-7.950;0.000;0.000;****
8;AlphaSR_sp;5;13;203;209;-12.465;0.000;0.000;****
9;AlphaSR_sp;5;26;203;413;9.426;0.000;0.000;****
10;AlphaSR_sp;6;13;233;209;-4.882;0.000;0.000;****
11;AlphaSR_sp;6;26;233;413;19.177;0.000;0.000;****
12;AlphaSR_sp;13;26;209;413;23.988;0.000;0.000;****
13;Beak.Width;5;6;202;235;-0.049;0.961;0.961;ns
14;Beak.Width;5;13;202;208;0.166;0.869;0.961;ns
15;Beak.Width;5;26;202;417;0.729;0.466;0.961;ns
16;Beak.Width;6;13;235;208;0.222;0.825;0.961;ns
17;Beak.Width;6;26;235;417;0.824;0.410;0.961;ns
18;Beak.Width;13;26;208;417;0.543;0.587;0.961;ns
19;BetaSR_sp;5;6;203;233;12.171;0.000;0.000;****
20;BetaSR_sp;5;13;203;209;17.170;0.000;0.000;****
21;BetaSR_sp;5;26;203;413;22.147;0.000;0.000;****
22;BetaSR_sp;6;13;233;209;5.495;0.000;0.000;****
23;BetaSR_sp;6;26;233;413;8.908;0.000;0.000;****
24;BetaSR_sp;13;26;209;413;2.431;0.015;0.015;*
25;D_AOO_a;5;6;204;238;-2.477;0.013;0.016;*
26;D_AOO_a;5;13;204;211;-7.873;0.000;0.000;****
27;D_AOO_a;5;26;204;420;-3.335;0.001;0.001;**
28;D_AOO_a;6;13;238;211;-5.676;0.000;0.000;****
29;D_AOO_a;6;26;238;420;-0.595;0.552;0.552;ns
30;D_AOO_a;13;26;211;420;5.788;0.000;0.000;****
31;Dist_centroid_to_COG;5;6;203;233;6.602;0.000;0.000;****
32;Dist_centroid_to_COG;5;13;203;209;15.244;0.000;0.000;****
33;Dist_centroid_to_COG;5;26;203;413;25.493;0.000;0.000;****
34;Dist_centroid_to_COG;6;13;233;209;9.114;0.000;0.000;****
35;Dist_centroid_to_COG;6;26;233;413;18.934;0.000;0.000;****
36;Dist_centroid_to_COG;13;26;209;413;8.046;0.000;0.000;****
37;GammaSR;5;6;203;233;15.215;0.000;0.000;****
38;GammaSR;5;13;203;209;7.152;0.000;0.000;****
39;GammaSR;5;26;203;413;29.934;0.000;0.000;****
40;GammaSR;6;13;233;209;-7.936;0.000;0.000;****
41;GammaSR;6;26;233;413;13.487;0.000;0.000;****
42;GammaSR;13;26;209;413;21.924;0.000;0.000;****
43;GlobRangeSize_km2;5;6;204;236;-8.406;0.000;0.000;****
44;GlobRangeSize_km2;5;13;204;211;-5.704;0.000;0.000;****
45;GlobRangeSize_km2;5;26;204;420;-5.338;0.000;0.000;****
46;GlobRangeSize_km2;6;13;236;211;2.570;0.010;0.012;*
47;GlobRangeSize_km2;6;26;236;420;4.279;0.000;0.000;****
48;GlobRangeSize_km2;13;26;211;420;1.239;0.215;0.215;ns
49;Hand-Wing.Index;5;6;202;235;-2.088;0.037;0.055;ns
50;Hand-Wing.Index;5;13;202;208;-0.600;0.549;0.549;ns
51;Hand-Wing.Index;5;26;202;417;2.862;0.004;0.008;**
52;Hand-Wing.Index;6;13;235;208;1.482;0.138;0.166;ns
53;Hand-Wing.Index;6;26;235;417;5.464;0.000;0.000;****
54;Hand-Wing.Index;13;26;208;417;3.588;0.000;0.001;**
55;Jaccard_dissim;5;6;204;238;6.855;0.000;0.000;****
56;Jaccard_dissim;5;13;204;211;9.623;0.000;0.000;****
57;Jaccard_dissim;5;26;204;420;-1.518;0.129;0.129;ns
58;Jaccard_dissim;6;13;238;211;3.076;0.002;0.003;**
59;Jaccard_dissim;6;26;238;420;-9.659;0.000;0.000;****
60;Jaccard_dissim;13;26;211;420;-12.734;0.000;0.000;****
61;Mass;5;6;202;235;-1.967;0.049;0.098;ns
62;Mass;5;13;202;208;0.341;0.733;0.733;ns
63;Mass;5;26;202;417;1.658;0.097;0.146;ns
64;Mass;6;13;235;208;2.336;0.019;0.058;ns
65;Mass;6;26;235;417;4.056;0.000;0.000;***
66;Mass;13;26;208;417;1.277;0.202;0.242;ns
67;PC1_sd;5;6;204;236;0.995;0.320;0.320;ns
68;PC1_sd;5;13;204;211;6.176;0.000;0.000;****
69;PC1_sd;5;26;204;420;-2.316;0.021;0.025;*
70;PC1_sd;6;13;236;211;5.397;0.000;0.000;****
71;PC1_sd;6;26;236;420;-3.599;0.000;0.000;***
72;PC1_sd;13;26;211;420;-9.529;0.000;0.000;****
73;PC2_sd;5;6;204;236;-4.698;0.000;0.000;****
74;PC2_sd;5;13;204;211;3.226;0.001;0.002;**
75;PC2_sd;5;26;204;420;-2.654;0.008;0.008;**
76;PC2_sd;6;13;236;211;8.084;0.000;0.000;****
77;PC2_sd;6;26;236;420;2.737;0.006;0.007;**
78;PC2_sd;13;26;211;420;-6.438;0.000;0.000;****
79;Total_Ncells;5;6;204;238;30.130;0.000;0.000;****
80;Total_Ncells;5;13;204;211;7.130;0.000;0.000;****
81;Total_Ncells;5;26;204;420;20.678;0.000;0.000;****
82;Total_Ncells;6;13;238;211;-22.998;0.000;0.000;****
83;Total_Ncells;6;26;238;420;-13.682;0.000;0.000;****
84;Total_Ncells;13;26;211;420;12.616;0.000;0.000;****
85;Total_Ncells_samp;5;6;204;238;30.130;0.000;0.000;****
86;Total_Ncells_samp;5;13;204;211;7.130;0.000;0.000;****
87;Total_Ncells_samp;5;26;204;420;20.678;0.000;0.000;****
88;Total_Ncells_samp;6;13;238;211;-22.998;0.000;0.000;****
89;Total_Ncells_samp;6;26;238;420;-13.682;0.000;0.000;****
90;Total_Ncells_samp;13;26;211;420;12.616;0.000;0.000;****
91;Total_area_samp;5;6;204;238;7.815;0.000;0.000;****
92;Total_area_samp;5;13;204;211;15.309;0.000;0.000;****
93;Total_area_samp;5;26;204;420;30.088;0.000;0.000;****
94;Total_area_samp;6;13;238;211;8.011;0.000;0.000;****
95;Total_area_samp;6;26;238;420;22.457;0.000;0.000;****
96;Total_area_samp;13;26;211;420;12.616;0.000;0.000;****
97;atlas_bearing;5;6;203;233;7.768;0.000;0.000;****
98;atlas_bearing;5;13;203;209;29.579;0.000;0.000;****
99;atlas_bearing;5;26;203;413;21.593;0.000;0.000;****
100;atlas_bearing;6;13;233;209;22.767;0.000;0.000;****
101;atlas_bearing;6;26;233;413;13.487;0.000;0.000;****
102;atlas_bearing;13;26;209;413;-12.534;0.000;0.000;****
103;atlas_bearingMinRect;5;6;203;233;-15.215;0.000;0.000;****
104;atlas_bearingMinRect;5;13;203;209;-7.152;0.000;0.000;****
105;atlas_bearingMinRect;5;26;203;413;-29.934;0.000;0.000;****
106;atlas_bearingMinRect;6;13;233;209;7.936;0.000;0.000;****
107;atlas_bearingMinRect;6;26;233;413;-13.487;0.000;0.000;****
108;atlas_bearingMinRect;13;26;209;413;-21.924;0.000;0.000;****
109;atlas_circ;5;6;203;233;7.768;0.000;0.000;****
110;atlas_circ;5;13;203;209;15.241;0.000;0.000;****
111;atlas_circ;5;26;203;413;29.934;0.000;0.000;****
112;atlas_circ;6;13;233;209;7.936;0.000;0.000;****
113;atlas_circ;6;26;233;413;22.214;0.000;0.000;****
114;atlas_circ;13;26;209;413;12.534;0.000;0.000;****
115;atlas_circNorm;5;6;203;233;7.768;0.000;0.000;****
116;atlas_circNorm;5;13;203;209;15.241;0.000;0.000;****
117;atlas_circNorm;5;26;203;413;29.934;0.000;0.000;****
118;atlas_circNorm;6;13;233;209;7.936;0.000;0.000;****
119;atlas_circNorm;6;26;233;413;22.214;0.000;0.000;****
120;atlas_circNorm;13;26;209;413;12.534;0.000;0.000;****
121;atlas_elonMinRect;5;6;203;233;-7.768;0.000;0.000;****
122;atlas_elonMinRect;5;13;203;209;-15.241;0.000;0.000;****
123;atlas_elonMinRect;5;26;203;413;12.293;0.000;0.000;****
124;atlas_elonMinRect;6;13;233;209;-7.936;0.000;0.000;****
125;atlas_elonMinRect;6;26;233;413;21.963;0.000;0.000;****
126;atlas_elonMinRect;13;26;209;413;30.106;0.000;0.000;****
127;atlas_lengthMinRect;5;6;203;233;7.768;0.000;0.000;****
128;atlas_lengthMinRect;5;13;203;209;15.241;0.000;0.000;****
129;atlas_lengthMinRect;5;26;203;413;29.934;0.000;0.000;****
130;atlas_lengthMinRect;6;13;233;209;7.936;0.000;0.000;****
131;atlas_lengthMinRect;6;26;233;413;22.214;0.000;0.000;****
132;atlas_lengthMinRect;13;26;209;413;12.534;0.000;0.000;****
133;atlas_relCirc;5;6;203;233;12.933;0.000;0.000;****
134;atlas_relCirc;5;13;203;209;25.375;0.000;0.000;****
135;atlas_relCirc;6;13;233;209;13.213;0.000;0.000;****
136;atlas_widthMinRect;5;6;203;233;7.768;0.000;0.000;****
137;atlas_widthMinRect;5;13;203;209;29.579;0.000;0.000;****
138;atlas_widthMinRect;5;26;203;413;21.593;0.000;0.000;****
139;atlas_widthMinRect;6;13;233;209;22.767;0.000;0.000;****
140;atlas_widthMinRect;6;26;233;413;13.487;0.000;0.000;****
141;atlas_widthMinRect;13;26;209;413;-12.534;0.000;0.000;****
142;atlas_xhalf;5;6;203;233;7.768;0.000;0.000;****
143;atlas_xhalf;5;13;203;209;15.241;0.000;0.000;****
144;atlas_xhalf;5;26;203;413;29.934;0.000;0.000;****
145;atlas_xhalf;6;13;233;209;7.936;0.000;0.000;****
146;atlas_xhalf;6;26;233;413;22.214;0.000;0.000;****
147;atlas_xhalf;13;26;209;413;12.534;0.000;0.000;****
148;atlas_xmax;5;6;203;233;7.768;0.000;0.000;****
149;atlas_xmax;5;13;203;209;15.241;0.000;0.000;****
150;atlas_xmax;5;26;203;413;29.934;0.000;0.000;****
151;atlas_xmax;6;13;233;209;7.936;0.000;0.000;****
152;atlas_xmax;6;26;233;413;22.214;0.000;0.000;****
153;atlas_xmax;13;26;209;413;12.534;0.000;0.000;****
154;atlas_xmin;5;6;203;233;7.768;0.000;0.000;****
155;atlas_xmin;5;13;203;209;15.241;0.000;0.000;****
156;atlas_xmin;5;26;203;413;29.934;0.000;0.000;****
157;atlas_xmin;6;13;233;209;7.936;0.000;0.000;****
158;atlas_xmin;6;26;233;413;22.214;0.000;0.000;****
159;atlas_xmin;13;26;209;413;12.534;0.000;0.000;****
160;atlas_yhalf;5;6;203;233;7.768;0.000;0.000;****
161;atlas_yhalf;5;13;203;209;15.241;0.000;0.000;****
162;atlas_yhalf;5;26;203;413;29.934;0.000;0.000;****
163;atlas_yhalf;6;13;233;209;7.936;0.000;0.000;****
164;atlas_yhalf;6;26;233;413;22.214;0.000;0.000;****
165;atlas_yhalf;13;26;209;413;12.534;0.000;0.000;****
166;atlas_ymax;5;6;203;233;7.768;0.000;0.000;****
167;atlas_ymax;5;13;203;209;15.241;0.000;0.000;****
168;atlas_ymax;5;26;203;413;29.934;0.000;0.000;****
169;atlas_ymax;6;13;233;209;7.936;0.000;0.000;****
170;atlas_ymax;6;26;233;413;22.214;0.000;0.000;****
171;atlas_ymax;13;26;209;413;12.534;0.000;0.000;****
172;atlas_ymin;5;6;203;233;15.215;0.000;0.000;****
173;atlas_ymin;5;13;203;209;7.152;0.000;0.000;****
174;atlas_ymin;5;26;203;413;29.934;0.000;0.000;****
175;atlas_ymin;6;13;233;209;-7.936;0.000;0.000;****
176;atlas_ymin;6;26;233;413;13.487;0.000;0.000;****
177;atlas_ymin;13;26;209;413;21.924;0.000;0.000;****
178;circ;5;6;203;233;12.597;0.000;0.000;****
179;circ;5;13;203;209;6.462;0.000;0.000;****
180;circ;5;26;203;413;6.964;0.000;0.000;****
181;circ;6;13;233;209;-6.011;0.000;0.000;****
182;circ;6;26;233;413;-7.477;0.000;0.000;****
183;circ;13;26;209;413;-0.470;0.638;0.638;ns
184;circNorm;5;6;203;233;12.597;0.000;0.000;****
185;circNorm;5;13;203;209;6.462;0.000;0.000;****
186;circNorm;5;26;203;413;6.964;0.000;0.000;****
187;circNorm;6;13;233;209;-6.011;0.000;0.000;****
188;circNorm;6;26;233;413;-7.477;0.000;0.000;****
189;circNorm;13;26;209;413;-0.470;0.638;0.638;ns
190;joincount_delta;5;6;199;233;5.511;0.000;0.000;****
191;joincount_delta;5;13;199;209;3.494;0.000;0.001;***
192;joincount_delta;5;26;199;413;18.308;0.000;0.000;****
193;joincount_delta;6;13;233;209;-1.951;0.051;0.051;ns
194;joincount_delta;6;26;233;413;12.789;0.000;0.000;****
195;joincount_delta;13;26;209;413;14.534;0.000;0.000;****
196;joincount_expectation;5;6;199;233;0.268;0.788;0.937;ns
197;joincount_expectation;5;13;199;209;-6.789;0.000;0.000;****
198;joincount_expectation;5;26;199;413;0.079;0.937;0.937;ns
199;joincount_expectation;6;13;233;209;-7.330;0.000;0.000;****
200;joincount_expectation;6;26;233;413;-0.234;0.815;0.937;ns
201;joincount_expectation;13;26;209;413;8.001;0.000;0.000;****
202;joincount_p_val;5;6;198;227;-14.796;0.000;0.000;****
203;joincount_p_val;5;13;198;203;-3.317;0.001;0.001;***
204;joincount_p_val;5;26;198;413;-22.591;0.000;0.000;****
205;joincount_p_val;6;13;227;203;11.465;0.000;0.000;****
206;joincount_p_val;6;26;227;413;-6.220;0.000;0.000;****
207;joincount_p_val;13;26;203;413;-18.916;0.000;0.000;****
208;joincount_statistic;5;6;199;233;3.304;0.001;0.001;**
209;joincount_statistic;5;13;199;209;-5.915;0.000;0.000;****
210;joincount_statistic;5;26;199;413;4.550;0.000;0.000;****
211;joincount_statistic;6;13;233;209;-9.497;0.000;0.000;****
212;joincount_statistic;6;26;233;413;0.899;0.368;0.368;ns
213;joincount_statistic;13;26;209;413;11.526;0.000;0.000;****
214;joincount_variance;5;6;199;233;5.212;0.000;0.000;****
215;joincount_variance;5;13;199;209;-1.493;0.135;0.163;ns
216;joincount_variance;5;26;199;413;6.787;0.000;0.000;****
217;joincount_variance;6;13;233;209;-6.833;0.000;0.000;****
218;joincount_variance;6;26;233;413;1.008;0.314;0.314;ns
219;joincount_variance;13;26;209;413;8.641;0.000;0.000;****
220;joincount_zscore;5;6;198;227;8.800;0.000;0.000;****
221;joincount_zscore;5;13;198;203;5.527;0.000;0.000;****
222;joincount_zscore;5;26;198;413;14.616;0.000;0.000;****
223;joincount_zscore;6;13;227;203;-3.143;0.002;0.002;**
224;joincount_zscore;6;26;227;413;4.934;0.000;0.000;****
225;joincount_zscore;13;26;203;413;8.298;0.000;0.000;****
226;log_R2_1;5;6;204;238;-1.460;0.144;0.173;ns
227;log_R2_1;5;13;204;211;3.028;0.002;0.007;**
228;log_R2_1;5;26;204;420;0.933;0.351;0.351;ns
229;log_R2_1;6;13;238;211;4.617;0.000;0.000;****
230;log_R2_1;6;26;238;420;2.698;0.007;0.014;*
231;log_R2_1;13;26;211;420;-2.580;0.010;0.015;*
232;maxDist_toBorder_centr;5;6;203;233;7.151;0.000;0.000;****
233;maxDist_toBorder_centr;5;13;203;209;14.434;0.000;0.000;****
234;maxDist_toBorder_centr;5;26;203;413;28.467;0.000;0.000;****
235;maxDist_toBorder_centr;6;13;233;209;7.723;0.000;0.000;****
236;maxDist_toBorder_centr;6;26;233;413;21.402;0.000;0.000;****
237;maxDist_toBorder_centr;13;26;209;413;11.990;0.000;0.000;****
238;mean_lnLac;5;6;204;238;7.663;0.000;0.000;****
239;mean_lnLac;5;13;204;211;7.179;0.000;0.000;****
240;mean_lnLac;5;26;204;418;12.368;0.000;0.000;****
241;mean_lnLac;6;13;238;211;-0.278;0.781;0.781;ns
242;mean_lnLac;6;26;238;418;4.004;0.000;0.000;****
243;mean_lnLac;13;26;211;418;4.162;0.000;0.000;****
244;mean_prob_cooccur;5;6;202;226;-9.641;0.000;0.000;****
245;mean_prob_cooccur;5;13;202;202;-14.613;0.000;0.000;****
246;mean_prob_cooccur;5;26;202;412;-10.475;0.000;0.000;****
247;mean_prob_cooccur;6;13;226;202;-5.376;0.000;0.000;****
248;mean_prob_cooccur;6;26;226;412;0.408;0.683;0.683;ns
249;mean_prob_cooccur;13;26;202;412;6.453;0.000;0.000;****
250;minDist_toBorder_border;5;6;203;233;2.771;0.006;0.008;**
251;minDist_toBorder_border;5;13;203;209;-1.037;0.300;0.300;ns
252;minDist_toBorder_border;5;26;203;413;-2.805;0.005;0.008;**
253;minDist_toBorder_border;6;13;233;209;-3.865;0.000;0.000;***
254;minDist_toBorder_border;6;26;233;413;-6.182;0.000;0.000;****
255;minDist_toBorder_border;13;26;209;413;-1.629;0.103;0.124;ns
256;minDist_toBorder_centr;5;6;203;233;-10.299;0.000;0.000;****
257;minDist_toBorder_centr;5;13;203;209;-12.346;0.000;0.000;****
258;minDist_toBorder_centr;5;26;203;413;-0.531;0.595;0.595;ns
259;minDist_toBorder_centr;6;13;233;209;-2.391;0.017;0.020;*
260;minDist_toBorder_centr;6;26;233;413;11.513;0.000;0.000;****
261;minDist_toBorder_centr;13;26;209;413;13.795;0.000;0.000;****
262;morans_I;5;6;199;233;4.979;0.000;0.000;****
263;morans_I;5;13;199;203;2.684;0.007;0.009;**
264;morans_I;5;26;199;413;20.291;0.000;0.000;****
265;morans_I;6;13;233;203;-2.217;0.027;0.027;*
266;morans_I;6;26;233;413;15.504;0.000;0.000;****
267;morans_I;13;26;203;413;17.303;0.000;0.000;****
268;morans_I_p;5;6;199;233;-14.795;0.000;0.000;****
269;morans_I_p;5;13;199;203;-3.451;0.001;0.001;***
270;morans_I_p;5;26;199;413;-23.012;0.000;0.000;****
271;morans_I_p;6;13;233;203;11.289;0.000;0.000;****
272;morans_I_p;6;26;233;413;-6.807;0.000;0.000;****
273;morans_I_p;13;26;203;413;-19.151;0.000;0.000;****
274;occ_Ncells;5;6;204;238;5.383;0.000;0.000;****
275;occ_Ncells;5;13;204;211;-4.686;0.000;0.000;****
276;occ_Ncells;5;26;204;420;4.806;0.000;0.000;****
277;occ_Ncells;6;13;238;211;-10.298;0.000;0.000;****
278;occ_Ncells;6;26;238;420;-1.275;0.202;0.202;ns
279;occ_Ncells;13;26;211;420;10.314;0.000;0.000;****
280;pd;5;6;202;235;-1.258;0.208;0.288;ns
281;pd;5;13;202;208;0.541;0.588;0.588;ns
282;pd;5;26;202;417;1.786;0.074;0.148;ns
283;pd;6;13;235;208;1.830;0.067;0.148;ns
284;pd;6;26;235;417;3.357;0.001;0.005;**
285;pd;13;26;208;417;1.174;0.240;0.288;ns
286;presence_n;5;6;203;233;5.310;0.000;0.000;****
287;presence_n;5;13;203;209;-4.572;0.000;0.000;****
288;presence_n;5;26;203;413;4.790;0.000;0.000;****
289;presence_n;6;13;233;209;-10.081;0.000;0.000;****
290;presence_n;6;26;233;413;-1.212;0.226;0.226;ns
291;presence_n;13;26;209;413;10.144;0.000;0.000;****
292;range_centr_lat;5;6;203;233;7.893;0.000;0.000;****
293;range_centr_lat;5;13;203;209;14.361;0.000;0.000;****
294;range_centr_lat;5;26;203;413;28.470;0.000;0.000;****
295;range_centr_lat;6;13;233;209;6.899;0.000;0.000;****
296;range_centr_lat;6;26;233;413;20.535;0.000;0.000;****
297;range_centr_lat;13;26;209;413;12.077;0.000;0.000;****
298;range_centr_long;5;6;203;233;7.587;0.000;0.000;****
299;range_centr_long;5;13;203;209;14.424;0.000;0.000;****
300;range_centr_long;5;26;203;413;28.627;0.000;0.000;****
301;range_centr_long;6;13;233;209;7.274;0.000;0.000;****
302;range_centr_long;6;26;233;413;21.058;0.000;0.000;****
303;range_centr_long;13;26;209;413;12.161;0.000;0.000;****
304;ratio_R2_1;5;6;204;238;-1.460;0.144;0.173;ns
305;ratio_R2_1;5;13;204;211;3.029;0.002;0.007;**
306;ratio_R2_1;5;26;204;420;0.932;0.351;0.351;ns
307;ratio_R2_1;6;13;238;211;4.618;0.000;0.000;****
308;ratio_R2_1;6;26;238;420;2.697;0.007;0.014;*
309;ratio_R2_1;13;26;211;420;-2.582;0.010;0.015;*
310;rel_AOO;5;6;204;238;-7.488;0.000;0.000;****
311;rel_AOO;5;13;204;211;-9.890;0.000;0.000;****
312;rel_AOO;5;26;204;420;-6.508;0.000;0.000;****
313;rel_AOO;6;13;238;211;-2.714;0.007;0.008;**
314;rel_AOO;6;26;238;420;1.960;0.050;0.050;*
315;rel_AOO;13;26;211;420;4.926;0.000;0.000;****
316;rel_circNorm;5;6;203;233;4.044;0.000;0.000;****
317;rel_circNorm;5;13;203;209;-11.806;0.000;0.000;****
318;rel_circNorm;5;26;203;413;-15.494;0.000;0.000;****
319;rel_circNorm;6;13;233;209;-16.286;0.000;0.000;****
320;rel_circNorm;6;26;233;413;-20.948;0.000;0.000;****
321;rel_circNorm;13;26;209;413;-1.941;0.052;0.052;ns
322;rel_elonRatio;5;6;203;233;-1.719;0.086;0.086;ns
323;rel_elonRatio;5;13;203;209;3.246;0.001;0.001;**
324;rel_elonRatio;5;26;203;413;-15.161;0.000;0.000;****
325;rel_elonRatio;6;13;233;209;5.089;0.000;0.000;****
326;rel_elonRatio;6;26;233;413;-13.847;0.000;0.000;****
327;rel_elonRatio;13;26;209;413;-19.077;0.000;0.000;****
328;rel_ewDist;5;6;203;233;-3.049;0.002;0.003;**
329;rel_ewDist;5;13;203;209;-13.917;0.000;0.000;****
330;rel_ewDist;5;26;203;413;-17.861;0.000;0.000;****
331;rel_ewDist;6;13;233;209;-11.323;0.000;0.000;****
332;rel_ewDist;6;26;233;413;-15.114;0.000;0.000;****
333;rel_ewDist;13;26;209;413;-1.880;0.060;0.060;ns
334;rel_lin;5;6;203;233;1.073;0.283;0.283;ns
335;rel_lin;5;13;203;209;8.453;0.000;0.000;****
336;rel_lin;5;26;203;413;-9.208;0.000;0.000;****
337;rel_lin;6;13;233;209;7.662;0.000;0.000;****
338;rel_lin;6;26;233;413;-10.891;0.000;0.000;****
339;rel_lin;13;26;209;413;-19.111;0.000;0.000;****
340;rel_maxDist;5;6;203;233;-2.528;0.011;0.014;*
341;rel_maxDist;5;13;203;209;-13.423;0.000;0.000;****
342;rel_maxDist;5;26;203;413;-16.869;0.000;0.000;****
343;rel_maxDist;6;13;233;209;-11.336;0.000;0.000;****
344;rel_maxDist;6;26;233;413;-14.686;0.000;0.000;****
345;rel_maxDist;13;26;209;413;-1.452;0.147;0.147;ns
346;rel_nsDist;5;6;203;233;-1.895;0.058;0.070;ns
347;rel_nsDist;5;13;203;209;-13.126;0.000;0.000;****
348;rel_nsDist;5;26;203;413;-16.410;0.000;0.000;****
349;rel_nsDist;6;13;233;209;-11.667;0.000;0.000;****
350;rel_nsDist;6;26;233;413;-14.947;0.000;0.000;****
351;rel_nsDist;13;26;209;413;-1.333;0.182;0.182;ns
352;rel_occ_Ncells;5;6;204;238;-7.473;0.000;0.000;****
353;rel_occ_Ncells;5;13;204;211;-10.170;0.000;0.000;****
354;rel_occ_Ncells;5;26;204;420;-6.803;0.000;0.000;****
355;rel_occ_Ncells;6;13;238;211;-3.021;0.003;0.003;**
356;rel_occ_Ncells;6;26;238;420;1.632;0.103;0.103;ns
357;rel_occ_Ncells;13;26;211;420;4.954;0.000;0.000;****
358;southerness;5;6;203;233;-5.752;0.000;0.000;****
359;southerness;5;13;203;209;-11.623;0.000;0.000;****
360;southerness;5;26;203;413;3.166;0.002;0.002;**
361;southerness;6;13;233;209;-6.226;0.000;0.000;****
362;southerness;6;26;233;413;10.052;0.000;0.000;****
363;southerness;13;26;209;413;16.690;0.000;0.000;****
364;westernnes;5;6;203;233;-10.394;0.000;0.000;****
365;westernnes;5;13;203;209;6.680;0.000;0.000;****
366;westernnes;5;26;203;413;-8.112;0.000;0.000;****
367;westernnes;6;13;233;209;17.384;0.000;0.000;****
368;westernnes;6;26;233;413;3.694;0.000;0.000;***
369;westernnes;13;26;209;413;-15.945;0.000;0.000;****
